Rank,Team,Home Games,Home Wins,Home Ties,Home Losses,Home Goals For,Home Goals Against,Home Goal Diff,Home Points,Home Points Avg,Home xG For,Home xG Against,Home xG Diff,Home xG Diff Per 90,Away Games,Away Wins,Away Ties,Away Losses,Away Goals For,Away Goals Against,Away Goal Diff,Away Points,Away Points Avg,Away xG For,Away xG Against,Away xG Diff,Away xG Diff Per 90,Competicion,Temporada
1,Manchester City,1,1,0,0,4,1,+3,3,3.00,3.3,0.3,+3.1,+3.05,2,2,0,0,5,1,+4,6,3.00,3.8,1.7,+2.1,+1.04,Premier leaqgue,2024/2025
2,Liverpool,1,1,0,0,2,0,+2,3,3.00,2.5,0.5,+2.0,+2.00,2,2,0,0,5,0,+5,6,3.00,4.3,1.8,+2.5,+1.27,Premier leaqgue,2024/2025
3,Brighton,1,1,0,0,2,1,+1,3,3.00,2.1,1.4,+0.7,+0.66,2,1,1,0,4,1,+3,4,2.00,3.2,2.6,+0.6,+0.28,Premier leaqgue,2024/2025
4,Arsenal,2,1,1,0,3,1,+2,4,2.00,3.4,2.2,+1.2,+0.59,1,1,0,0,2,0,+2,3,3.00,0.9,1.2,-0.4,-0.38,Premier leaqgue,2024/2025
5,Newcastle Utd,2,2,0,0,3,1,+2,6,3.00,2.1,3.0,-0.9,-0.47,1,0,1,0,1,1,0,1,1.00,1.6,2.2,-0.6,-0.60,Premier leaqgue,2024/2025
6,Brentford,2,2,0,0,5,2,+3,6,3.00,4.3,2.6,+1.7,+0.86,1,0,0,1,0,2,-2,0,0.00,0.5,2.5,-2.0,-2.00,Premier leaqgue,2024/2025
7,Aston Villa,1,0,0,1,0,2,-2,0,0.00,1.2,0.9,+0.4,+0.38,2,2,0,0,4,2,+2,6,3.00,3.4,2.7,+0.6,+0.31,Premier leaqgue,2024/2025
8,Bournemouth,1,0,1,0,1,1,0,1,1.00,2.2,1.6,+0.6,+0.60,2,1,1,0,4,3,+1,4,2.00,3.6,3.1,+0.5,+0.24,Premier leaqgue,2024/2025
9,Nott'ham Forest,2,0,2,0,2,2,0,2,1.00,2.3,1.9,+0.4,+0.19,1,1,0,0,1,0,+1,3,3.00,2.2,0.1,+2.1,+2.11,Premier leaqgue,2024/2025
10,Tottenham,1,1,0,0,4,0,+4,3,3.00,2.4,1.0,+1.5,+1.45,2,0,1,1,2,3,-1,1,0.50,2.4,2.9,-0.4,-0.22,Premier leaqgue,2024/2025
11,Chelsea,2,0,1,1,1,3,-2,1,0.50,3.3,1.3,+2.0,+1.00,1,1,0,0,6,2,+4,3,3.00,1.6,1.9,-0.3,-0.32,Premier leaqgue,2024/2025
12,Fulham,1,1,0,0,2,1,+1,3,3.00,1.8,0.6,+1.2,+1.15,2,0,1,1,1,2,-1,1,0.50,1.4,2.9,-1.5,-0.75,Premier leaqgue,2024/2025
13,West Ham,2,0,0,2,2,5,-3,0,0.00,3.0,5.0,-1.9,-0.97,1,1,0,0,2,0,+2,3,3.00,1.4,1.3,0.0,+0.01,Premier leaqgue,2024/2025
14,Manchester Utd,2,1,0,1,1,3,-2,3,1.50,3.8,2.2,+1.6,+0.79,1,0,0,1,1,2,-1,0,0.00,1.4,2.1,-0.7,-0.66,Premier leaqgue,2024/2025
15,Leicester City,2,0,1,1,2,3,-1,1,0.50,1.5,2.6,-1.1,-0.53,1,0,0,1,1,2,-1,0,0.00,0.6,1.8,-1.2,-1.15,Premier leaqgue,2024/2025
16,Crystal Palace,1,0,0,1,0,2,-2,0,0.00,1.3,1.4,0.0,-0.01,2,0,1,1,2,3,-1,1,0.50,1.7,4.0,-2.2,-1.12,Premier leaqgue,2024/2025
17,Ipswich Town,2,0,1,1,1,3,-2,1,0.50,0.9,3.5,-2.6,-1.30,1,0,0,1,1,4,-3,0,0.00,0.3,3.3,-3.1,-3.05,Premier leaqgue,2024/2025
18,Wolves,1,0,0,1,2,6,-4,0,0.00,1.9,1.6,+0.3,+0.32,2,0,1,1,1,3,-2,1,0.50,1.2,2.3,-1.1,-0.53,Premier leaqgue,2024/2025
19,Southampton,1,0,0,1,0,1,-1,0,0.00,0.1,2.2,-2.1,-2.11,2,0,0,2,1,4,-3,0,0.00,3.2,3.0,+0.2,+0.11,Premier leaqgue,2024/2025
20,Everton,2,0,0,2,2,6,-4,0,0.00,2.3,3.8,-1.5,-0.77,1,0,0,1,0,4,-4,0,0.00,1.0,2.4,-1.5,-1.45,Premier leaqgue,2024/2025
1,Manchester City,19,14,5,0,51,16,+35,47,2.47,40.7,14.0,+26.7,+1.41,19,14,2,3,45,18,+27,44,2.32,39.8,21.6,+18.2,+0.96,Premier leaqgue,2023/2024
2,Arsenal,19,15,2,2,48,16,+32,47,2.47,43.5,13.5,+30.0,+1.58,19,13,3,3,43,13,+30,42,2.21,32.6,14.5,+18.2,+0.96,Premier leaqgue,2023/2024
3,Liverpool,19,15,3,1,49,17,+32,48,2.53,54.7,17.6,+37.1,+1.95,19,9,7,3,37,24,+13,34,1.79,33.0,28.1,+4.9,+0.26,Premier leaqgue,2023/2024
4,Aston Villa,19,12,4,3,48,28,+20,40,2.11,39.0,26.3,+12.7,+0.67,19,8,4,7,28,33,-5,28,1.47,24.3,33.6,-9.3,-0.49,Premier leaqgue,2023/2024
5,Tottenham,19,13,0,6,38,27,+11,39,2.05,39.2,29.3,+9.9,+0.52,19,7,6,6,36,34,+2,27,1.42,28.9,34.1,-5.2,-0.27,Premier leaqgue,2023/2024
6,Chelsea,19,11,4,4,44,26,+18,37,1.95,44.2,24.9,+19.2,+1.01,19,7,5,7,33,37,-4,26,1.37,30.3,33.1,-2.8,-0.15,Premier leaqgue,2023/2024
7,Newcastle Utd,19,12,4,3,49,22,+27,40,2.11,46.4,25.0,+21.4,+1.12,19,6,2,11,36,40,-4,20,1.05,29.6,36.4,-6.7,-0.36,Premier leaqgue,2023/2024
8,Manchester Utd,19,10,3,6,31,28,+3,33,1.74,32.3,31.5,+0.8,+0.04,19,8,3,8,26,30,-4,27,1.42,24.1,37.4,-13.2,-0.70,Premier leaqgue,2023/2024
9,West Ham,19,7,8,4,31,28,+3,29,1.53,26.3,29.7,-3.5,-0.18,19,7,2,10,29,46,-17,23,1.21,26.1,41.4,-15.3,-0.80,Premier leaqgue,2023/2024
10,Crystal Palace,19,8,4,7,37,26,+11,28,1.47,27.3,20.9,+6.5,+0.34,19,5,6,8,20,32,-12,21,1.11,21.2,31.1,-9.9,-0.52,Premier leaqgue,2023/2024
11,Brighton,19,8,6,5,30,27,+3,30,1.58,32.1,25.4,+6.8,+0.36,19,4,6,9,25,35,-10,18,0.95,24.7,30.1,-5.4,-0.28,Premier leaqgue,2023/2024
12,Bournemouth,19,7,6,6,27,28,-1,27,1.42,27.4,24.3,+3.1,+0.17,19,6,3,10,27,39,-12,21,1.11,28.5,33.8,-5.3,-0.28,Premier leaqgue,2023/2024
13,Fulham,19,9,2,8,31,24,+7,29,1.53,27.9,27.8,+0.1,0.00,19,4,6,9,24,37,-13,18,0.95,22.9,35.1,-12.2,-0.64,Premier leaqgue,2023/2024
14,Wolves,19,8,3,8,26,30,-4,27,1.42,23.2,30.5,-7.2,-0.38,19,5,4,10,24,35,-11,19,1.00,23.5,37.2,-13.7,-0.72,Premier leaqgue,2023/2024
15,Everton,19,8,4,7,22,18,+4,28,1.47,32.1,22.5,+9.7,+0.51,19,5,5,9,18,33,-15,20,1.05,21.9,32.7,-10.8,-0.57,Premier leaqgue,2023/2024
16,Brentford,19,5,7,7,29,34,-5,22,1.16,30.8,29.7,+1.1,+0.06,19,5,2,12,27,31,-4,17,0.89,27.4,26.3,+1.2,+0.06,Premier leaqgue,2023/2024
17,Nott'ham Forest,19,5,5,9,27,30,-3,20,1.05,25.0,21.8,+3.2,+0.17,19,4,4,11,22,37,-15,16,0.84,25.0,31.4,-6.5,-0.34,Premier leaqgue,2023/2024
18,Luton Town,19,4,4,11,28,37,-9,16,0.84,25.8,31.1,-5.3,-0.28,19,2,4,13,24,48,-24,10,0.53,16.6,46.9,-30.2,-1.59,Premier leaqgue,2023/2024
19,Burnley,19,2,4,13,19,43,-24,10,0.53,22.6,29.1,-6.5,-0.34,19,3,5,11,22,35,-13,14,0.74,18.0,41.3,-23.2,-1.22,Premier leaqgue,2023/2024
20,Sheffield Utd,19,2,4,13,19,57,-38,10,0.53,24.2,37.8,-13.6,-0.72,19,1,3,15,16,47,-31,6,0.32,14.0,38.8,-24.8,-1.30,Premier leaqgue,2023/2024
1,Manchester City,19,17,1,1,60,17,+43,52,2.74,42.7,12.8,+29.9,+1.57,19,11,4,4,34,16,+18,37,1.95,35.9,19.3,+16.6,+0.87,Premier leaqgue,2022/2023
2,Arsenal,19,14,3,2,53,25,+28,45,2.37,42.5,19.2,+23.3,+1.23,19,12,3,4,35,18,+17,39,2.05,29.1,22.7,+6.4,+0.34,Premier leaqgue,2022/2023
3,Manchester Utd,19,15,3,1,36,10,+26,48,2.53,40.9,19.4,+21.5,+1.13,19,8,3,8,22,33,-11,27,1.42,26.7,31.0,-4.3,-0.22,Premier leaqgue,2022/2023
4,Newcastle Utd,19,11,6,2,36,14,+22,39,2.05,43.3,15.6,+27.7,+1.46,19,8,8,3,32,19,+13,32,1.68,28.6,23.9,+4.7,+0.25,Premier leaqgue,2022/2023
5,Liverpool,19,13,5,1,46,17,+29,44,2.32,40.6,20.2,+20.4,+1.07,19,6,5,8,29,30,-1,23,1.21,30.9,30.5,+0.4,+0.02,Premier leaqgue,2022/2023
6,Brighton,19,10,4,5,37,21,+16,34,1.79,40.7,22.6,+18.1,+0.95,19,8,4,7,35,32,+3,28,1.47,32.6,27.5,+5.0,+0.27,Premier leaqgue,2022/2023
7,Aston Villa,19,12,2,5,33,21,+12,38,2.00,29.3,23.7,+5.7,+0.30,19,6,5,8,18,25,-7,23,1.21,20.9,28.8,-7.9,-0.41,Premier leaqgue,2022/2023
8,Tottenham,19,12,1,6,37,25,+12,37,1.95,31.1,20.5,+10.6,+0.56,19,6,5,8,33,38,-5,23,1.21,25.9,29.1,-3.2,-0.17,Premier leaqgue,2022/2023
9,Brentford,19,10,7,2,35,18,+17,37,1.95,32.8,20.9,+11.8,+0.62,19,5,7,7,23,28,-5,22,1.16,23.5,27.8,-4.4,-0.23,Premier leaqgue,2022/2023
10,Fulham,19,8,5,6,31,29,+2,29,1.53,24.3,29.7,-5.4,-0.29,19,7,2,10,24,24,0,23,1.21,21.9,33.9,-12.0,-0.63,Premier leaqgue,2022/2023
11,Crystal Palace,19,7,7,5,21,23,-2,28,1.47,20.3,23.2,-2.9,-0.15,19,4,5,10,19,26,-7,17,0.89,18.9,24.8,-5.9,-0.31,Premier leaqgue,2022/2023
12,Chelsea,19,6,7,6,20,19,+1,25,1.32,27.3,23.7,+3.7,+0.19,19,5,4,10,18,28,-10,19,1.00,22.1,28.8,-6.7,-0.35,Premier leaqgue,2022/2023
13,Wolves,19,9,3,7,19,20,-1,30,1.58,21.1,26.5,-5.4,-0.29,19,2,5,12,12,38,-26,11,0.58,15.7,33.3,-17.6,-0.93,Premier leaqgue,2022/2023
14,West Ham,19,8,4,7,26,24,+2,28,1.47,27.3,24.5,+2.8,+0.15,19,3,3,13,16,31,-15,12,0.63,21.8,28.5,-6.7,-0.35,Premier leaqgue,2022/2023
15,Bournemouth,19,6,4,9,20,28,-8,22,1.16,22.1,28.4,-6.3,-0.33,19,5,2,12,17,43,-26,17,0.89,16.3,35.3,-19.0,-1.00,Premier leaqgue,2022/2023
16,Nott'ham Forest,19,8,6,5,27,24,+3,30,1.58,23.3,30.5,-7.2,-0.38,19,1,5,13,11,44,-33,8,0.42,16.0,33.7,-17.7,-0.93,Premier leaqgue,2022/2023
17,Everton,19,6,3,10,16,27,-11,21,1.11,23.4,26.7,-3.3,-0.17,19,2,9,8,18,30,-12,15,0.79,21.7,38.8,-17.1,-0.90,Premier leaqgue,2022/2023
18,Leicester City,19,5,4,10,23,27,-4,19,1.00,21.3,26.3,-5.0,-0.26,19,4,3,12,28,41,-13,15,0.79,29.2,36.9,-7.8,-0.41,Premier leaqgue,2022/2023
19,Leeds United,19,5,7,7,26,37,-11,22,1.16,25.2,32.7,-7.5,-0.40,19,2,3,14,22,41,-19,9,0.47,22.1,34.4,-12.2,-0.64,Premier leaqgue,2022/2023
20,Southampton,19,2,5,12,19,37,-18,11,0.58,20.5,29.8,-9.3,-0.49,19,4,2,13,17,36,-19,14,0.74,17.3,31.1,-13.8,-0.73,Premier leaqgue,2022/2023
1,Manchester City,19,15,2,2,58,15,+43,47,2.47,45.6,11.4,+34.2,+1.80,19,14,4,1,41,11,+30,46,2.42,43.1,13.2,+29.8,+1.57,Premier leaqgue,2021/2022
2,Liverpool,19,15,4,0,49,9,+40,49,2.58,48.9,12.8,+36.1,+1.90,19,13,4,2,45,17,+28,43,2.26,39.8,20.9,+18.8,+0.99,Premier leaqgue,2021/2022
3,Chelsea,19,9,7,3,37,22,+15,34,1.79,33.2,18.2,+15.1,+0.79,19,12,4,3,39,11,+28,40,2.11,30.1,15.1,+15.0,+0.79,Premier leaqgue,2021/2022
4,Tottenham,19,13,1,5,38,19,+19,40,2.11,33.6,18.7,+14.8,+0.78,19,9,4,6,31,21,+10,31,1.63,27.7,20.6,+7.1,+0.37,Premier leaqgue,2021/2022
5,Arsenal,19,13,2,4,35,17,+18,41,2.16,37.4,17.7,+19.7,+1.03,19,9,1,9,26,31,-5,28,1.47,23.2,27.9,-4.8,-0.25,Premier leaqgue,2021/2022
6,Manchester Utd,19,10,5,4,32,22,+10,35,1.84,30.6,20.8,+9.9,+0.52,19,6,5,8,25,35,-10,23,1.21,25.1,32.2,-7.1,-0.37,Premier leaqgue,2021/2022
7,West Ham,19,9,5,5,33,26,+7,32,1.68,28.0,21.6,+6.4,+0.34,19,7,3,9,27,25,+2,24,1.26,23.4,31.9,-8.5,-0.45,Premier leaqgue,2021/2022
8,Leicester City,19,10,4,5,34,23,+11,34,1.79,26.1,28.4,-2.3,-0.12,19,4,6,9,28,36,-8,18,0.95,21.7,30.8,-9.2,-0.48,Premier leaqgue,2021/2022
9,Brighton,19,5,7,7,19,23,-4,22,1.16,25.2,19.8,+5.4,+0.29,19,7,8,4,23,21,+2,29,1.53,20.9,23.1,-2.1,-0.11,Premier leaqgue,2021/2022
10,Wolves,19,7,3,9,20,25,-5,24,1.26,19.2,28.9,-9.7,-0.51,19,8,3,8,18,18,0,27,1.42,18.3,28.0,-9.8,-0.51,Premier leaqgue,2021/2022
11,Newcastle Utd,19,8,6,5,26,27,-1,30,1.58,21.2,27.4,-6.2,-0.32,19,5,4,10,18,35,-17,19,1.00,16.9,29.8,-12.8,-0.68,Premier leaqgue,2021/2022
12,Crystal Palace,19,7,8,4,27,17,+10,29,1.53,28.2,17.0,+11.2,+0.59,19,4,7,8,23,29,-6,19,1.00,18.2,23.7,-5.5,-0.29,Premier leaqgue,2021/2022
13,Brentford,19,7,3,9,22,21,+1,24,1.26,25.4,20.5,+4.9,+0.26,19,6,4,9,26,35,-9,22,1.16,20.4,28.0,-7.6,-0.40,Premier leaqgue,2021/2022
14,Aston Villa,19,6,5,8,29,29,0,23,1.21,23.6,24.5,-1.0,-0.05,19,7,1,11,23,25,-2,22,1.16,20.4,24.4,-4.0,-0.21,Premier leaqgue,2021/2022
15,Southampton,19,6,7,6,23,24,-1,25,1.32,21.8,24.3,-2.5,-0.13,19,3,6,10,20,43,-23,15,0.79,23.0,35.7,-12.7,-0.67,Premier leaqgue,2021/2022
16,Everton,19,9,2,8,27,25,+2,29,1.53,23.6,22.6,+1.0,+0.05,19,2,4,13,16,41,-25,10,0.53,17.6,32.8,-15.2,-0.80,Premier leaqgue,2021/2022
17,Leeds United,19,4,6,9,19,38,-19,18,0.95,25.2,31.6,-6.4,-0.34,19,5,5,9,23,41,-18,20,1.05,19.1,36.2,-17.1,-0.90,Premier leaqgue,2021/2022
18,Burnley,19,5,6,8,18,25,-7,21,1.11,22.9,25.7,-2.9,-0.15,19,2,8,9,16,28,-12,14,0.74,16.9,31.4,-14.5,-0.76,Premier leaqgue,2021/2022
19,Watford,19,2,2,15,17,46,-29,8,0.42,19.7,33.9,-14.2,-0.75,19,4,3,12,17,31,-14,15,0.79,20.3,30.6,-10.3,-0.54,Premier leaqgue,2021/2022
20,Norwich City,19,3,3,13,12,43,-31,12,0.63,17.2,35.1,-17.8,-0.94,19,2,4,13,11,41,-30,10,0.53,15.1,40.4,-25.3,-1.33,Premier leaqgue,2021/2022
1,Manchester City,19,13,2,4,43,17,+26,41,2.16,37.2,14.9,+22.3,+1.18,19,14,3,2,40,15,+25,45,2.37,31.0,15.3,+15.7,+0.83,Premier leaqgue,2020/2021
2,Manchester Utd,19,9,4,6,38,28,+10,31,1.63,31.2,22.3,+8.9,+0.47,19,12,7,0,35,16,+19,43,2.26,28.9,19.1,+9.7,+0.51,Premier leaqgue,2020/2021
3,Liverpool,19,10,3,6,29,20,+9,33,1.74,31.6,21.1,+10.4,+0.55,19,10,6,3,39,22,+17,36,1.89,36.0,21.8,+14.1,+0.74,Premier leaqgue,2020/2021
4,Chelsea,19,9,6,4,31,18,+13,33,1.74,34.1,15.2,+18.9,+0.99,19,10,4,5,27,18,+9,34,1.79,28.3,15.1,+13.2,+0.70,Premier leaqgue,2020/2021
5,Leicester City,19,9,1,9,34,30,+4,28,1.47,28.2,25.6,+2.7,+0.14,19,11,5,3,34,20,+14,38,2.00,27.6,20.4,+7.2,+0.38,Premier leaqgue,2020/2021
6,West Ham,19,10,4,5,32,22,+10,34,1.79,24.7,24.9,-0.2,-0.01,19,9,4,6,30,25,+5,31,1.63,30.7,23.8,+7.0,+0.37,Premier leaqgue,2020/2021
7,Tottenham,19,10,3,6,35,20,+15,33,1.74,29.6,21.8,+7.8,+0.41,19,8,5,6,33,25,+8,29,1.53,23.5,27.3,-3.8,-0.20,Premier leaqgue,2020/2021
8,Arsenal,19,8,4,7,24,21,+3,28,1.47,23.0,23.2,-0.2,-0.01,19,10,3,6,31,18,+13,33,1.74,28.8,19.8,+9.0,+0.47,Premier leaqgue,2020/2021
9,Leeds United,19,8,5,6,28,21,+7,29,1.53,30.6,22.9,+7.7,+0.41,19,10,0,9,34,33,+1,30,1.58,25.0,35.0,-10.0,-0.52,Premier leaqgue,2020/2021
10,Everton,19,6,4,9,24,28,-4,22,1.16,23.3,25.1,-1.8,-0.10,19,11,4,4,23,20,+3,37,1.95,22.4,25.0,-2.6,-0.14,Premier leaqgue,2020/2021
11,Aston Villa,19,7,4,8,29,27,+2,25,1.32,27.9,25.9,+2.0,+0.11,19,9,3,7,26,19,+7,30,1.58,24.6,25.2,-0.6,-0.03,Premier leaqgue,2020/2021
12,Newcastle Utd,19,6,5,8,26,33,-7,23,1.21,26.5,24.7,+1.8,+0.10,19,6,4,9,20,29,-9,22,1.16,16.9,33.6,-16.7,-0.88,Premier leaqgue,2020/2021
13,Wolves,19,7,4,8,21,25,-4,25,1.32,19.9,20.6,-0.7,-0.04,19,5,5,9,15,27,-12,20,1.05,16.6,28.9,-12.3,-0.65,Premier leaqgue,2020/2021
14,Crystal Palace,19,6,5,8,20,32,-12,23,1.21,15.8,28.1,-12.3,-0.65,19,6,3,10,21,34,-13,21,1.11,18.3,30.1,-11.8,-0.62,Premier leaqgue,2020/2021
15,Southampton,19,8,3,8,28,25,+3,27,1.42,21.0,22.3,-1.3,-0.07,19,4,4,11,19,43,-24,16,0.84,20.3,30.7,-10.5,-0.55,Premier leaqgue,2020/2021
16,Brighton,19,4,9,6,22,22,0,21,1.11,30.6,14.2,+16.4,+0.86,19,5,5,9,18,24,-6,20,1.05,20.2,21.1,-0.8,-0.04,Premier leaqgue,2020/2021
17,Burnley,19,4,6,9,14,27,-13,18,0.95,20.5,27.3,-6.8,-0.36,19,6,3,10,19,28,-9,21,1.11,18.8,27.3,-8.6,-0.45,Premier leaqgue,2020/2021
18,Fulham,19,2,4,13,9,28,-19,10,0.53,18.7,25.9,-7.2,-0.38,19,3,9,7,18,25,-7,18,0.95,21.8,26.7,-4.9,-0.26,Premier leaqgue,2020/2021
19,West Brom,19,3,6,10,15,39,-24,15,0.79,18.5,35.4,-16.9,-0.89,19,2,5,12,20,37,-17,11,0.58,17.4,32.5,-15.1,-0.80,Premier leaqgue,2020/2021
20,Sheffield Utd,19,5,1,13,12,27,-15,16,0.84,17.9,30.2,-12.4,-0.65,19,2,1,16,8,36,-28,7,0.37,14.8,32.0,-17.2,-0.91,Premier leaqgue,2020/2021
