Rank,Team,Home Games,Home Wins,Home Ties,Home Losses,Home Goals For,Home Goals Against,Home Goal Diff,Home Points,Home Points Avg,Home xG For,Home xG Against,Home xG Diff,Home xG Diff Per 90,Away Games,Away Wins,Away Ties,Away Losses,Away Goals For,Away Goals Against,Away Goal Diff,Away Points,Away Points Avg,Away xG For,Away xG Against,Away xG Diff,Away xG Diff Per 90,Competicion,Temporada,season_weight,Home Win Ratio,Home Tie Ratio,Home Loss Ratio,Away Win Ratio,Away Tie Ratio,Away Loss Ratio
13,Wolves,19,9,3,7,19,20,-1,30,1.58,21.1,26.5,-5.399999999999999,-0.29,19,2,5,12,12,38,-26,11,0.58,15.7,33.3,-17.599999999999998,-0.93,Premier leaqgue,2022/2023,1.0,0.47368421052631576,0.15789473684210525,0.3684210526315789,0.10526315789473684,0.2631578947368421,0.631578947368421
14,West Ham,19,8,4,7,26,24,2,28,1.47,27.3,24.5,2.8000000000000007,+0.15,19,3,3,13,16,31,-15,12,0.63,21.8,28.5,-6.699999999999999,-0.35,Premier leaqgue,2022/2023,1.0,0.42105263157894735,0.21052631578947367,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.6842105263157895
15,Bournemouth,19,6,4,9,20,28,-8,22,1.16,22.1,28.4,-6.299999999999997,-0.33,19,5,2,12,17,43,-26,17,0.89,16.3,35.3,-18.999999999999996,-1.00,Premier leaqgue,2022/2023,1.0,0.3157894736842105,0.21052631578947367,0.47368421052631576,0.2631578947368421,0.10526315789473684,0.631578947368421
16,Nott'ham Forest,19,8,6,5,27,24,3,30,1.58,23.3,30.5,-7.199999999999999,-0.38,19,1,5,13,11,44,-33,8,0.42,16.0,33.7,-17.700000000000003,-0.93,Premier leaqgue,2022/2023,1.0,0.42105263157894735,0.3157894736842105,0.2631578947368421,0.05263157894736842,0.2631578947368421,0.6842105263157895
17,Everton,19,6,3,10,16,27,-11,21,1.11,23.4,26.7,-3.3000000000000007,-0.17,19,2,9,8,18,30,-12,15,0.79,21.7,38.8,-17.099999999999998,-0.90,Premier leaqgue,2022/2023,1.0,0.3157894736842105,0.15789473684210525,0.5263157894736842,0.10526315789473684,0.47368421052631576,0.42105263157894735
18,Leicester City,19,5,4,10,23,27,-4,19,1.00,21.3,26.3,-5.0,-0.26,19,4,3,12,28,41,-13,15,0.79,29.2,36.9,-7.699999999999999,-0.41,Premier leaqgue,2022/2023,1.0,0.2631578947368421,0.21052631578947367,0.5263157894736842,0.21052631578947367,0.15789473684210525,0.631578947368421
19,Leeds United,19,5,7,7,26,37,-11,22,1.16,25.2,32.7,-7.5000000000000036,-0.40,19,2,3,14,22,41,-19,9,0.47,22.1,34.4,-12.299999999999997,-0.64,Premier leaqgue,2022/2023,1.0,0.2631578947368421,0.3684210526315789,0.3684210526315789,0.10526315789473684,0.15789473684210525,0.7368421052631579
20,Southampton,19,2,5,12,19,37,-18,11,0.58,20.5,29.8,-9.3,-0.49,19,4,2,13,17,36,-19,14,0.74,17.3,31.1,-13.8,-0.73,Premier leaqgue,2022/2023,1.0,0.10526315789473684,0.2631578947368421,0.631578947368421,0.21052631578947367,0.10526315789473684,0.6842105263157895
1,Manchester City,19,15,2,2,58,15,43,47,2.47,45.6,11.4,34.2,+1.80,19,14,4,1,41,11,30,46,2.42,43.1,13.2,29.900000000000002,+1.57,Premier leaqgue,2021/2022,0.75,0.7894736842105263,0.10526315789473684,0.10526315789473684,0.7368421052631579,0.21052631578947367,0.05263157894736842
2,Liverpool,19,15,4,0,49,9,40,49,2.58,48.9,12.8,36.099999999999994,+1.90,19,13,4,2,45,17,28,43,2.26,39.8,20.9,18.9,+0.99,Premier leaqgue,2021/2022,0.75,0.7894736842105263,0.21052631578947367,0.0,0.6842105263157895,0.21052631578947367,0.10526315789473684
3,Chelsea,19,9,7,3,37,22,15,34,1.79,33.2,18.2,15.000000000000004,+0.79,19,12,4,3,39,11,28,40,2.11,30.1,15.1,15.000000000000002,+0.79,Premier leaqgue,2021/2022,0.75,0.47368421052631576,0.3684210526315789,0.15789473684210525,0.631578947368421,0.21052631578947367,0.15789473684210525
4,Tottenham,19,13,1,5,38,19,19,40,2.11,33.6,18.7,14.900000000000002,+0.78,19,9,4,6,31,21,10,31,1.63,27.7,20.6,7.099999999999998,+0.37,Premier leaqgue,2021/2022,0.75,0.6842105263157895,0.05263157894736842,0.2631578947368421,0.47368421052631576,0.21052631578947367,0.3157894736842105
5,Arsenal,19,13,2,4,35,17,18,41,2.16,37.4,17.7,19.7,+1.03,19,9,1,9,26,31,-5,28,1.47,23.2,27.9,-4.699999999999999,-0.25,Premier leaqgue,2021/2022,0.75,0.6842105263157895,0.10526315789473684,0.21052631578947367,0.47368421052631576,0.05263157894736842,0.47368421052631576
6,Manchester Utd,19,10,5,4,32,22,10,35,1.84,30.6,20.8,9.8,+0.52,19,6,5,8,25,35,-10,23,1.21,25.1,32.2,-7.100000000000001,-0.37,Premier leaqgue,2021/2022,0.75,0.5263157894736842,0.2631578947368421,0.21052631578947367,0.3157894736842105,0.2631578947368421,0.42105263157894735
7,West Ham,19,9,5,5,33,26,7,32,1.68,28.0,21.6,6.399999999999999,+0.34,19,7,3,9,27,25,2,24,1.26,23.4,31.9,-8.5,-0.45,Premier leaqgue,2021/2022,0.75,0.47368421052631576,0.2631578947368421,0.2631578947368421,0.3684210526315789,0.15789473684210525,0.47368421052631576
8,Leicester City,19,10,4,5,34,23,11,34,1.79,26.1,28.4,-2.299999999999997,-0.12,19,4,6,9,28,36,-8,18,0.95,21.7,30.8,-9.100000000000001,-0.48,Premier leaqgue,2021/2022,0.75,0.5263157894736842,0.21052631578947367,0.2631578947368421,0.21052631578947367,0.3157894736842105,0.47368421052631576
9,Brighton,19,5,7,7,19,23,-4,22,1.16,25.2,19.8,5.399999999999999,+0.29,19,7,8,4,23,21,2,29,1.53,20.9,23.1,-2.200000000000003,-0.11,Premier leaqgue,2021/2022,0.75,0.2631578947368421,0.3684210526315789,0.3684210526315789,0.3684210526315789,0.42105263157894735,0.21052631578947367
10,Wolves,19,7,3,9,20,25,-5,24,1.26,19.2,28.9,-9.7,-0.51,19,8,3,8,18,18,0,27,1.42,18.3,28.0,-9.7,-0.51,Premier leaqgue,2021/2022,0.75,0.3684210526315789,0.15789473684210525,0.47368421052631576,0.42105263157894735,0.15789473684210525,0.42105263157894735
11,Newcastle Utd,19,8,6,5,26,27,-1,30,1.58,21.2,27.4,-6.199999999999999,-0.32,19,5,4,10,18,35,-17,19,1.00,16.9,29.8,-12.900000000000002,-0.68,Premier leaqgue,2021/2022,0.75,0.42105263157894735,0.3157894736842105,0.2631578947368421,0.2631578947368421,0.21052631578947367,0.5263157894736842
12,Crystal Palace,19,7,8,4,27,17,10,29,1.53,28.2,17.0,11.2,+0.59,19,4,7,8,23,29,-6,19,1.00,18.2,23.7,-5.5,-0.29,Premier leaqgue,2021/2022,0.75,0.3684210526315789,0.42105263157894735,0.21052631578947367,0.21052631578947367,0.3684210526315789,0.42105263157894735
13,Brentford,19,7,3,9,22,21,1,24,1.26,25.4,20.5,4.899999999999999,+0.26,19,6,4,9,26,35,-9,22,1.16,20.4,28.0,-7.600000000000001,-0.40,Premier leaqgue,2021/2022,0.75,0.3684210526315789,0.15789473684210525,0.47368421052631576,0.3157894736842105,0.21052631578947367,0.47368421052631576
14,Aston Villa,19,6,5,8,29,29,0,23,1.21,23.6,24.5,-0.8999999999999986,-0.05,19,7,1,11,23,25,-2,22,1.16,20.4,24.4,-4.0,-0.21,Premier leaqgue,2021/2022,0.75,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.3684210526315789,0.05263157894736842,0.5789473684210527
15,Southampton,19,6,7,6,23,24,-1,25,1.32,21.8,24.3,-2.5,-0.13,19,3,6,10,20,43,-23,15,0.79,23.0,35.7,-12.700000000000003,-0.67,Premier leaqgue,2021/2022,0.75,0.3157894736842105,0.3684210526315789,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.5263157894736842
16,Everton,19,9,2,8,27,25,2,29,1.53,23.6,22.6,1.0,+0.05,19,2,4,13,16,41,-25,10,0.53,17.6,32.8,-15.199999999999996,-0.80,Premier leaqgue,2021/2022,0.75,0.47368421052631576,0.10526315789473684,0.42105263157894735,0.10526315789473684,0.21052631578947367,0.6842105263157895
17,Leeds United,19,4,6,9,19,38,-19,18,0.95,25.2,31.6,-6.400000000000002,-0.34,19,5,5,9,23,41,-18,20,1.05,19.1,36.2,-17.1,-0.90,Premier leaqgue,2021/2022,0.75,0.21052631578947367,0.3157894736842105,0.47368421052631576,0.2631578947368421,0.2631578947368421,0.47368421052631576
18,Burnley,19,5,6,8,18,25,-7,21,1.11,22.9,25.7,-2.8000000000000007,-0.15,19,2,8,9,16,28,-12,14,0.74,16.9,31.4,-14.5,-0.76,Premier leaqgue,2021/2022,0.75,0.2631578947368421,0.3157894736842105,0.42105263157894735,0.10526315789473684,0.42105263157894735,0.47368421052631576
19,Watford,19,2,2,15,17,46,-29,8,0.42,19.7,33.9,-14.2,-0.75,19,4,3,12,17,31,-14,15,0.79,20.3,30.6,-10.3,-0.54,Premier leaqgue,2021/2022,0.75,0.10526315789473684,0.10526315789473684,0.7894736842105263,0.21052631578947367,0.15789473684210525,0.631578947368421
20,Norwich City,19,3,3,13,12,43,-31,12,0.63,17.2,35.1,-17.900000000000002,-0.94,19,2,4,13,11,41,-30,10,0.53,15.1,40.4,-25.299999999999997,-1.33,Premier leaqgue,2021/2022,0.75,0.15789473684210525,0.15789473684210525,0.6842105263157895,0.10526315789473684,0.21052631578947367,0.6842105263157895
1,Manchester City,19,13,2,4,43,17,26,41,2.16,37.2,14.9,22.300000000000004,+1.18,19,14,3,2,40,15,25,45,2.37,31.0,15.3,15.7,+0.83,Premier leaqgue,2020/2021,0.5,0.6842105263157895,0.10526315789473684,0.21052631578947367,0.7368421052631579,0.15789473684210525,0.10526315789473684
2,Manchester Utd,19,9,4,6,38,28,10,31,1.63,31.2,22.3,8.899999999999999,+0.47,19,12,7,0,35,16,19,43,2.26,28.9,19.1,9.799999999999997,+0.51,Premier leaqgue,2020/2021,0.5,0.47368421052631576,0.21052631578947367,0.3157894736842105,0.631578947368421,0.3684210526315789,0.0
3,Liverpool,19,10,3,6,29,20,9,33,1.74,31.6,21.1,10.5,+0.55,19,10,6,3,39,22,17,36,1.89,36.0,21.8,14.2,+0.74,Premier leaqgue,2020/2021,0.5,0.5263157894736842,0.15789473684210525,0.3157894736842105,0.5263157894736842,0.3157894736842105,0.15789473684210525
4,Chelsea,19,9,6,4,31,18,13,33,1.74,34.1,15.2,18.900000000000002,+0.99,19,10,4,5,27,18,9,34,1.79,28.3,15.1,13.200000000000001,+0.70,Premier leaqgue,2020/2021,0.5,0.47368421052631576,0.3157894736842105,0.21052631578947367,0.5263157894736842,0.21052631578947367,0.2631578947368421
5,Leicester City,19,9,1,9,34,30,4,28,1.47,28.2,25.6,2.599999999999998,+0.14,19,11,5,3,34,20,14,38,2.00,27.6,20.4,7.200000000000003,+0.38,Premier leaqgue,2020/2021,0.5,0.47368421052631576,0.05263157894736842,0.47368421052631576,0.5789473684210527,0.2631578947368421,0.15789473684210525
6,West Ham,19,10,4,5,32,22,10,34,1.79,24.7,24.9,-0.1999999999999993,-0.01,19,9,4,6,30,25,5,31,1.63,30.7,23.8,6.899999999999999,+0.37,Premier leaqgue,2020/2021,0.5,0.5263157894736842,0.21052631578947367,0.2631578947368421,0.47368421052631576,0.21052631578947367,0.3157894736842105
7,Tottenham,19,10,3,6,35,20,15,33,1.74,29.6,21.8,7.800000000000001,+0.41,19,8,5,6,33,25,8,29,1.53,23.5,27.3,-3.8000000000000007,-0.20,Premier leaqgue,2020/2021,0.5,0.5263157894736842,0.15789473684210525,0.3157894736842105,0.42105263157894735,0.2631578947368421,0.3157894736842105
8,Arsenal,19,8,4,7,24,21,3,28,1.47,23.0,23.2,-0.1999999999999993,-0.01,19,10,3,6,31,18,13,33,1.74,28.8,19.8,9.0,+0.47,Premier leaqgue,2020/2021,0.5,0.42105263157894735,0.21052631578947367,0.3684210526315789,0.5263157894736842,0.15789473684210525,0.3157894736842105
9,Leeds United,19,8,5,6,28,21,7,29,1.53,30.6,22.9,7.700000000000003,+0.41,19,10,0,9,34,33,1,30,1.58,25.0,35.0,-10.0,-0.52,Premier leaqgue,2020/2021,0.5,0.42105263157894735,0.2631578947368421,0.3157894736842105,0.5263157894736842,0.0,0.47368421052631576
10,Everton,19,6,4,9,24,28,-4,22,1.16,23.3,25.1,-1.8000000000000007,-0.10,19,11,4,4,23,20,3,37,1.95,22.4,25.0,-2.6000000000000014,-0.14,Premier leaqgue,2020/2021,0.5,0.3157894736842105,0.21052631578947367,0.47368421052631576,0.5789473684210527,0.21052631578947367,0.21052631578947367
11,Aston Villa,19,7,4,8,29,27,2,25,1.32,27.9,25.9,2.0,+0.11,19,9,3,7,26,19,7,30,1.58,24.6,25.2,-0.5999999999999979,-0.03,Premier leaqgue,2020/2021,0.5,0.3684210526315789,0.21052631578947367,0.42105263157894735,0.47368421052631576,0.15789473684210525,0.3684210526315789
12,Newcastle Utd,19,6,5,8,26,33,-7,23,1.21,26.5,24.7,1.8000000000000007,+0.10,19,6,4,9,20,29,-9,22,1.16,16.9,33.6,-16.700000000000003,-0.88,Premier leaqgue,2020/2021,0.5,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.3157894736842105,0.21052631578947367,0.47368421052631576
13,Wolves,19,7,4,8,21,25,-4,25,1.32,19.9,20.6,-0.7000000000000028,-0.04,19,5,5,9,15,27,-12,20,1.05,16.6,28.9,-12.299999999999997,-0.65,Premier leaqgue,2020/2021,0.5,0.3684210526315789,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.2631578947368421,0.47368421052631576
14,Crystal Palace,19,6,5,8,20,32,-12,23,1.21,15.8,28.1,-12.3,-0.65,19,6,3,10,21,34,-13,21,1.11,18.3,30.1,-11.8,-0.62,Premier leaqgue,2020/2021,0.5,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.3157894736842105,0.15789473684210525,0.5263157894736842
15,Southampton,19,8,3,8,28,25,3,27,1.42,21.0,22.3,-1.3000000000000007,-0.07,19,4,4,11,19,43,-24,16,0.84,20.3,30.7,-10.399999999999999,-0.55,Premier leaqgue,2020/2021,0.5,0.42105263157894735,0.15789473684210525,0.42105263157894735,0.21052631578947367,0.21052631578947367,0.5789473684210527
16,Brighton,19,4,9,6,22,22,0,21,1.11,30.6,14.2,16.400000000000002,+0.86,19,5,5,9,18,24,-6,20,1.05,20.2,21.1,-0.9000000000000021,-0.04,Premier leaqgue,2020/2021,0.5,0.21052631578947367,0.47368421052631576,0.3157894736842105,0.2631578947368421,0.2631578947368421,0.47368421052631576
17,Burnley,19,4,6,9,14,27,-13,18,0.95,20.5,27.3,-6.800000000000001,-0.36,19,6,3,10,19,28,-9,21,1.11,18.8,27.3,-8.5,-0.45,Premier leaqgue,2020/2021,0.5,0.21052631578947367,0.3157894736842105,0.47368421052631576,0.3157894736842105,0.15789473684210525,0.5263157894736842
18,Fulham,19,2,4,13,9,28,-19,10,0.53,18.7,25.9,-7.199999999999999,-0.38,19,3,9,7,18,25,-7,18,0.95,21.8,26.7,-4.899999999999999,-0.26,Premier leaqgue,2020/2021,0.5,0.10526315789473684,0.21052631578947367,0.6842105263157895,0.15789473684210525,0.47368421052631576,0.3684210526315789
19,West Brom,19,3,6,10,15,39,-24,15,0.79,18.5,35.4,-16.9,-0.89,19,2,5,12,20,37,-17,11,0.58,17.4,32.5,-15.100000000000001,-0.80,Premier leaqgue,2020/2021,0.5,0.15789473684210525,0.3157894736842105,0.5263157894736842,0.10526315789473684,0.2631578947368421,0.631578947368421
20,Sheffield Utd,19,5,1,13,12,27,-15,16,0.84,17.9,30.2,-12.3,-0.65,19,2,1,16,8,36,-28,7,0.37,14.8,32.0,-17.2,-0.91,Premier leaqgue,2020/2021,0.5,0.2631578947368421,0.05263157894736842,0.6842105263157895,0.10526315789473684,0.05263157894736842,0.8421052631578947
